"cardlist-item href","cardlist-number","cardlist-title","cardlist-text 6","cardlist-text 8","cardlist-text 10","cardlist-text 12","cardlist-text 14","cardlist-text 16","cardlist-flavor","cardlist-free","cardlist-img src","cardlist-img src 2"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-001","RS/001B-001","アーサー 華恋","5","RRR","キャラ","舞台少女・聖翔音楽学園","4","8","選定の剣、って
なんだかカッコいいね！","【永】【エントリー】【Reコンボ】《大道具室のアーサー王！？》【本領発揮Lv４】：あなたのメンバーに《ひかり》がいるなら、このキャラを＋３/±０。【永】【エントリー】【本領発揮Lv４】：あなたのリタイアが相手より少ないなら、あなたのメンバーは相手から選ばれない。","",""
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-001SP","RS/001B-001SP","アーサー 華恋","5","SP","キャラ","舞台少女・聖翔音楽学園","4","8","","【永】【エントリー】【Reコンボ】《大道具室のアーサー王！？》【本領発揮Lv４】：あなたのメンバーに《ひかり》がいるなら、このキャラを＋３/±０。【永】【エントリー】【本領発揮Lv４】：あなたのリタイアが相手より少ないなら、あなたのメンバーは相手から選ばれない。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-001sp.png",""
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-002","RS/001B-002","シャーロック・ホームズ 華恋","2","R","キャラ","舞台少女・聖翔音楽学園","4","4","この名探偵に解けない謎はないっ！","【自】【メンバー】【本領発揮Lv４】〔聖翔音楽学園〕【ターン１】：このキャラがサポートした時、あなたは自分の手札から１枚控え室に置くことで、相手のメンバーから１枚選び、エネルギーに置き、このアタック中、サポートされたキャラを＋１/±０。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-002.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-002.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-002S","RS/001B-002S","シャーロック・ホームズ 華恋","2","R+","キャラ","舞台少女・聖翔音楽学園","4","4","この名探偵に解けない謎はないっ！","【自】【メンバー】【本領発揮Lv４】〔聖翔音楽学園〕【ターン１】：このキャラがサポートした時、あなたは自分の手札から１枚控え室に置くことで、相手のメンバーから１枚選び、エネルギーに置き、このアタック中、サポートされたキャラを＋１/±０。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-002s.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-002s.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-003","RS/001B-003","銃士ダルタニャン 華恋","2","C","キャラ","舞台少女・聖翔音楽学園","4","3","私もダルタニャンも
夢のために全力疾走！　だね！","【キャンセル】：Reバース以外の【スパーク】（手札から控え室に置くと、Reバース以外の【スパーク】を１つ止める）","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-003.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-003.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-003S","RS/001B-003S","銃士ダルタニャン 華恋","2","C+","キャラ","舞台少女・聖翔音楽学園","4","3","私もダルタニャンも
夢のために全力疾走！　だね！","【キャンセル】：Reバース以外の【スパーク】（手札から控え室に置くと、Reバース以外の【スパーク】を１つ止める）","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-003s.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-003s.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-004","RS/001B-004","愛城 華恋","3","C","キャラ","舞台少女・聖翔音楽学園","4","6","みんなを
スタァライトしちゃいます！","【スパーク】【本領発揮Lv５】：あなたは自分の控え室から《ひかり》を１枚選び、メンバーに置いてよい。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-004.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-004.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-004S","RS/001B-004S","愛城 華恋","3","C+","キャラ","舞台少女・聖翔音楽学園","4","6","みんなを
スタァライトしちゃいます！","【スパーク】【本領発揮Lv５】：あなたは自分の控え室から《ひかり》を１枚選び、メンバーに置いてよい。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-004s.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-004s.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-005","RS/001B-005","銃士アトス ひかり","4","RRR","キャラ","舞台少女・聖翔音楽学園","5","7","一番年上の落ち着いた役……
誰よりも大人に見えるように……","【自】【エントリー】【Reコンボ】《一人は皆のために》【本領発揮Lv５】【ターン１】：このキャラがアタックした時、あなたのメンバーに《華恋》がいるなら、あなたは２枚引き、このアタック中、相手は【ブロッカー】を使えない。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-005.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-005.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-005SP","RS/001B-005SP","銃士アトス ひかり","4","SP","キャラ","舞台少女・聖翔音楽学園","5","7","","【自】【エントリー】【Reコンボ】《一人は皆のために》【本領発揮Lv５】【ターン１】：このキャラがアタックした時、あなたのメンバーに《華恋》がいるなら、あなたは２枚引き、このアタック中、相手は【ブロッカー】を使えない。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-005sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-005sp.png"
